#======================================================================================================================
#
# Data for FieldFlow: West Sussex Sample Fields E
#
#======================================================================================================================
# Are we considering only topography (T), or considering both topography and anthropogenic elements (A)?
Run type                                                                      : T
# Raster layers =======================================================================================================

# DEM REQUIRED ========================================================================================================
DEM file (with extension)                                                     : terrain-5-dtm/su/terrain-5-dtm-SU92SW.tif
DEM title                                                                     : OS Terrain 5 SU92sw
Style file (with extension, blank for default style)                          : terrain-5-dtm/default.qml
DEM transparency (0-100)                                                      : 70
Category                                                                      : INPUT_DIGITAL_ELEVATION_MODEL

DEM file (with extension)                                                     : terrain-5-dtm/su/terrain-5-dtm-SU92SE.tif
DEM title                                                                     : OS Terrain 5 SU92se
Style file (with extension, blank for default style)                          : terrain-5-dtm/default.qml
DEM transparency (0-100)                                                      : 70
Category                                                                      : INPUT_DIGITAL_ELEVATION_MODEL

# Background OPTIONAL =================================================================================================
File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9420.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9420
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9421.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9421
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9520.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9520
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9521.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9521
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

END OF RASTER LAYERS ==================================================================================================

# Field observations ==================================================================================================

# FLOW FROM FIELD M
Inflow location                                                               : 495242.5, 121477.5
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : S edge of M
Outflow location                                                              : 495240.0, 121464.5

Inflow location                                                               : 495167.5, 121122.5
Type                                                                          : boundary
Behaviour                                                                     : along
Description                                                                   : W edge of P
Outflow location                                                              : 


# FLOW FROM FIELD N
Inflow location                                                               : 495422.5, 121437.5
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : S edge of N
Outflow location                                                              : 495418.0, 121428.5


# FLOW FROM FIELD O
Inflow location                                                               : 495207.5, 121237.5
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : SW corner of O
Outflow location                                                              : 495207.5, 121231.5


# FLOW FROM FIELD P
Inflow location                                                               : 495157.5, 120957.5
Type                                                                          : boundary
Behaviour                                                                     : along
Description                                                                   : W edge of P
Outflow location                                                              : 

Inflow location                                                               : 495184.0, 120762.0
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : SW corner of P
Outflow location                                                              : 495185.0, 120757.5


# FLOW FROM FIELD H
Inflow location                                                               : 495452.5, 120422.5
Type                                                                          : boundary
Behaviour                                                                     : along
Description                                                                   : E edge of H
Outflow location                                                              : 



END OF FIELD OBSERVATIONS =============================================================================================


