#======================================================================================================================
#
# Data for FieldFlow: West Sussex Sample Fields D
#
#======================================================================================================================
Run title                                                                     : West Sussex: Sample Fields D. NO FIELD OBS, FILL BLIND PITS, CONSIDER DITCHES/STREAMS
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9021.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9021
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9022.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9022
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9023.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9023
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9024.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9024
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND


File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9120.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9120
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9121.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9121
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9122.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9122
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9123.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9123
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9124.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9124
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9220.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9220
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9221.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9221
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9222.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9222
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9223.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9223
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9224.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9224
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

END OF RASTER LAYERS ==================================================================================================

# Field observations ==================================================================================================

# FLOW FROM FIELD F
Inflow location                                                               : 491529.5, 123655.5
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : between A5 and F
Outflow location                                                              : 491531.0, 123642.0

Inflow location                                                               : 491504.5, 123334.5
Type                                                                          : boundary
Behaviour                                                                     : along
Description                                                                   : S edge of F
Outflow location                                                              : 

#Inflow location                                                               : 491587.5, 123087.5
#Type                                                                          : boundary
#Behaviour                                                                     : across
#Description                                                                   : SE corner of 85
#Outflow location                                                              : 491589.5, 123087.5

#Inflow location                                                               : 491632.5, 123062.5
#Type                                                                          : boundary
#Behaviour                                                                     : across
#Description                                                                   : NW corner of 87
#Outflow location                                                              : 491634.5, 123062.5



# FLOW FROM FIELD 86
Inflow location                                                               : 491833.0, 123213.0
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : between 86 and 85
Outflow location                                                              : 491816.5, 123197.5

Inflow location                                                               : 491747.0, 123087.0
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : between 85 and 87
Outflow location                                                              : 491738.0, 123077.0

Inflow location                                                               : 491710.5, 122929.5
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : between 87 and 88 1
Outflow location                                                              : 491714.0, 122924.5

Inflow location                                                               : 491682.5, 122447.5
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : between 88 and 88a
Outflow location                                                              : 491683, 122446

Inflow location                                                               : 491592.5, 122342.5
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : S edge of 88a
Outflow location                                                              : 491592.5, 122341


END OF FIELD OBSERVATIONS =============================================================================================

