#======================================================================================================================
#
# Data for FieldFlow: West Sussex Sample Fields B
#
#======================================================================================================================
# Are we considering only topography (T), or considering both topography and anthropogenic elements (A)?
Run type                                                                      : T
# Raster layers =======================================================================================================

# DEM REQUIRED ========================================================================================================
DEM file (with extension)                                                     : terrain-5-dtm/su/terrain-5-dtm-SU82SE.tif
DEM title                                                                     : OS Terrain 5 SU82se
Style file (with extension, blank for default style)                          : terrain-5-dtm/default.qml
DEM transparency (0-100)                                                      : 70
Category                                                                      : INPUT_DIGITAL_ELEVATION_MODEL

DEM file (with extension)                                                     : terrain-5-dtm/su/terrain-5-dtm-SU92SW.tif
DEM title                                                                     : OS Terrain 5 SU92sw
Style file (with extension, blank for default style)                          : terrain-5-dtm/default.qml
DEM transparency (0-100)                                                      : 70
Category                                                                      : INPUT_DIGITAL_ELEVATION_MODEL

# Background OPTIONAL =================================================================================================
File for raster background (with extension)                                   : mastermap_1_to_1000/su/su82/su8522.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU8522
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su82/su8523.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU8523
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su82/su8524.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU8524
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su82/su8622.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU8622
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su82/su8623.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU8623
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su82/su8624.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU8624
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

END OF RASTER LAYERS ==================================================================================================

# Field observations ==================================================================================================

# FIELD 45
Inflow location                                                               : 486406, 123941
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : S edge of 45
Outflow location                                                              : 486404, 123939

Inflow location                                                               : 486305, 123835
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : S edge of 46
Outflow location                                                              : 486303, 123833

Inflow location                                                               : 486248, 123645
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : S edge of 47
Outflow location                                                              : 486246, 123643

Inflow location                                                               : 486082, 123442
Type                                                                          : dummy
Behaviour                                                                     : dummy
Description                                                                   : OUT OF BLIND PIT IN 48
Outflow location                                                              : 486028, 123417

Inflow location                                                               : 486028, 123417
Type                                                                          : road
Behaviour                                                                     : along
Description                                                                   : WSW along Stedham Lane
Outflow location                                                              : 

Inflow location                                                               : 486014.0, 123412.0
Type                                                                          : dummy
Behaviour                                                                     : dummy
Description                                                                   : TO DEAL WITH JUNCTION 1
Outflow location                                                              : 486004.0, 123393.0

Inflow location                                                               : 486004.0, 123393.0
Type                                                                          : dummy
Behaviour                                                                     : dummy
Description                                                                   : TO DEAL WITH JUNCTION 2
Outflow location                                                              : 486009.5, 123364.5

Inflow location                                                               : 486009.5, 123364.5
Type                                                                          : road
Behaviour                                                                     : along
Description                                                                   : S along Stedham Lane
Outflow location                                                              : 


# FIELD 44
Inflow location                                                               : 485727, 123557
Type                                                                          : dummy
Behaviour                                                                     : dummy
Description                                                                   : OUT OF BLIND PIT IN 44
Outflow location                                                              : 485717.0, 123536.5

Inflow location                                                               : 485712.5, 123537.5
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : W edge of 44
Outflow location                                                              : 485708.5, 123511.0

Inflow location                                                               : 485708.5, 123511.0
Type                                                                          : road 
Behaviour                                                                     : along
Description                                                                   : Stanwater Lane 1
Outflow location                                                              :

Inflow location                                                               : 485688.5, 123533.0
Type                                                                          : road
Behaviour                                                                     : along
Description                                                                   : Stanwater Lane 2
Outflow location                                                              :




# FIELD 47
Inflow location                                                               : 486363, 123569
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : S edge of 47
Outflow location                                                              : 486361, 123564

Inflow location                                                               : 486312.0, 123387.0
Type                                                                          : road
Behaviour                                                                     : across
Description                                                                   : Stedham Lane
Outflow location                                                              : 486312.0, 123377.0

Inflow location                                                               : 486312.5, 123377.5
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : N edge of ??
Outflow location                                                              : 486312.5, 123370

Inflow location                                                               : 486257.5, 123262.5
Type                                                                          : dummy
Behaviour                                                                     : dummy
Description                                                                   : OUT OF BLIND PIT
Outflow location                                                              : 486291.5, 123256.5

Inflow location                                                               : 486297.5, 123252.5
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : E edge of ??
Outflow location                                                              : 486300.0, 123251.5


# FIELD 52
Inflow location                                                               : 486518, 123371
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : S edge of 52
Outflow location                                                              : 486518, 123369

Inflow location                                                               : 486517, 123367
Type                                                                          : road
Behaviour                                                                     : across
Description                                                                   : Stedham Lane
Outflow location                                                              : 486517, 123363


END OF FIELD OBSERVATIONS =============================================================================================




Inflow location                                                               : 485707.5, 123532.5
Type                                                                          : dummy
Behaviour                                                                     : dummy
Description                                                                   : OUT OF ROAD BLIND PIT 1
Outflow location                                                              : 485705.0, 123516.5

Inflow location                                                               : 485705.0, 123516.5
Type                                                                          : dummy
Behaviour                                                                     : dummy
Description                                                                   : OUT OF ROAD BLIND PIT 2
Outflow location                                                              : 485681.5, 123531.5

Inflow location                                                               : 485681.5, 123531.5
Type                                                                          : dummy
Behaviour                                                                     : dummy
Description                                                                   : OUT OF ROAD BLIND PIT 3
Outflow location                                                              : 485643.5, 123509.5

