#======================================================================================================================
#
# Data for FieldFlow: West Sussex Sample Area E
#
#======================================================================================================================
Run title                                                                     : West Sussex: Sample Area E. CONSIDER ALL FIELD OBERVATIONS
Type                                                                          : INPUT_DIGITAL_ELEVATION_MODEL

# Background OPTIONAL =================================================================================================
File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9420.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9420
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Type                                                                          : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9421.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9421
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Type                                                                          : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9520.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9520
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Type                                                                          : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9521.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9521
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Type                                                                          : INPUT_RASTER_BACKGROUND

END OF RASTER LAYERS ==================================================================================================

# LE-flow interactions ==================================================================================================

# FLOW FROM FIELD M +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Inflow location                                                               : 495242, 121478
Type                                                                          : boundary
Behaviour                                                                     : along
Description                                                                   : S edge of field M
Outflow location                                                              : 495235, 121476


# FLOW FROM FIELD N +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Inflow location                                                               : 495468, 121518
Type                                                                          : blindpit
Behaviour                                                                     : overtop
Description                                                                   : out of blind pit in field N
Outflow location                                                              : 495450, 121500

Inflow location                                                               : 495422, 121437
Type                                                                          : boundary
Behaviour                                                                     : through
Description                                                                   : S edge of field N
Outflow location                                                              : 495418, 121428

Inflow location                                                               : 495398, 121428
Type                                                                          : blindpit
Behaviour                                                                     : overtop
Description                                                                   : out of first blind pit in field O
Outflow location                                                              : 495372, 121409

Inflow location                                                               : 495247, 121259
Type                                                                          : blindpit
Behaviour                                                                     : overtop
Description                                                                   : out of second blind pit in field O
Outflow location                                                              : 495194, 121256


# FLOW FROM FIELD O +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


# FLOW FROM FIELD P +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

Inflow location                                                               : 495160, 120958
Type                                                                          : path
Behaviour                                                                     : across
Description                                                                   : track to W of field P
Outflow location                                                              : 495152, 120954


# FLOW FROM FIELD H +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


END OF LE-FLOW INTERACTIONS =============================================================================================
