#======================================================================================================================
#
# Data for FieldFlow: West Sussex Sample Fields C
#
#======================================================================================================================
Run title                                                                     : West Sussex: Sample Fields C. CONSIDER ALL FIELD OBERVATIONS
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su82/su8923.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU8923
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su82/su8924.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU8924
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9021.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9021
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9022.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9022
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9023.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9023
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9024.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9024
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

END OF RASTER LAYERS ==================================================================================================

# Field observations ==================================================================================================

# FIELD 69
Inflow location                                                               : 490107, 124067
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : S edge of 69
Outflow location                                                              : 490107, 124064

Inflow location                                                               : 489947, 123912
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : S edge of 68
Outflow location                                                              : 489949, 123907

Inflow location                                                               : 489670, 123770
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : S edge of 71
Outflow location                                                              : 489668, 123767

Inflow location                                                               : 489668, 123767
Type                                                                          : road
Behaviour                                                                     : across
Description                                                                   : Wick Lane
Outflow location                                                              : 489665, 123765

Inflow location                                                               : 489665, 123765
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : N edge of 72
Outflow location                                                              : 489663, 123763

Inflow location                                                               : 489552, 123672
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : N edge of 73
Outflow location                                                              : 489552, 123672

Inflow location                                                               : 489492, 123632
Type                                                                          : boundary
Behaviour                                                                     : along
Description                                                                   : W edge of 73
Outflow location                                                              :

Inflow location                                                               : 489449, 123566
Type                                                                          : overtop
Behaviour                                                                     : overtop
Description                                                                   : leave W edge of 73
Outflow location                                                              : 489436, 123545

Inflow location                                                               : 489384, 123460
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : SW edge of field 73
Outflow location                                                              : 489383, 123459

Inflow location                                                               : 489383, 123459
Type                                                                          : path
Behaviour                                                                     : across
Description                                                                   : Unmetalled track to Winters Lane
Outflow location                                                              : 489382, 123458

Inflow location                                                               : 489382, 123458
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : NE edge of field 75
Outflow location                                                              : 489379, 123453

Inflow location                                                               : 489192, 123362
Type                                                                          : boundary
Behaviour                                                                     : along
Description                                                                   : NW edge of field 75
Outflow location                                                              :

Inflow location                                                               : 489164, 123326
Type                                                                          : overtop
Behaviour                                                                     : overtop
Description                                                                   : out of blind pit on NW edge of field 75
Outflow location                                                              : 489156, 123306

Inflow location                                                               : 489156, 123306
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : between field 75 and field 76
Outflow location                                                              : 489117, 123208

Inflow location                                                               : 489117, 123208
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : NW edge of field 76
Outflow location                                                              : 489100, 123189

Inflow location                                                               : 489100, 123189
Type                                                                          : road
Behaviour                                                                     : along
Description                                                                   : S via Dodsley Lane (north part)
Outflow location                                                              :

Inflow location                                                               : 488952, 122086
Type                                                                          : overtop
Behaviour                                                                     : overtop
Description                                                                   : into stream
Outflow location                                                              : 488931, 122066


# FIELD 73
Inflow location                                                               : 489398, 123452
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : SW edge of field 73
Outflow location                                                              : 489397, 123451

Inflow location                                                               : 489397, 123451
Type                                                                          : path
Behaviour                                                                     : across
Description                                                                   : Unmetalled track to Winters Lane
Outflow location                                                              : 489396, 123450

Inflow location                                                               : 489396, 123450
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : NE edge of field 75
Outflow location                                                              : 489388, 123444



# FIELD 77
Inflow location                                                               : 489617, 122812
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : S edge of 77
Outflow location                                                              : 489617, 122803

Inflow location                                                               : 489972, 121916
Type                                                                          : boundary
Behaviour                                                                     : across
Description                                                                   : SE edge of 79
Outflow location                                                              : 489972, 121898

Inflow location                                                               : 489602, 122682
Type                                                                          : road
Behaviour                                                                     : along
Description                                                                   : Glaziers Lane
Outflow location                                                              :




END OF FIELD OBSERVATIONS =============================================================================================
